xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroupProxy.m326917946#326917946#0(0"0(0#0#99"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroupProxy.m4669861616#2699"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabGroupProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.073038
e326917946.790642
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabProxy.m326917946#326917946#0(0"0(0#0#94"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabProxy.m4681556512#2689"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.833418
e326917946.965232
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabbedBarProxy.m326917946#326917946#0(0"0(0#0#100"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabbedBarProxy.m4666943760#2701"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableView.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917946.532779
e326917947.353623
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableView.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableView.m326917946#326917947#0(0"0(0#0#95"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableView.m4680695472#2691"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableView.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableView.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917942.471546
e326917942.619426
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewAction.m326917942#326917942#0(0"0(0#0#101"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewAction.m4667392064#2703"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewAction.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewAction.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917953.290505
e326917953.387696
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m326917953#326917953#0(0"0(0#0#118"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4692600336#2737"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o0#
